stem	type	object	word	frequency	sum_count
wear	transitive	inanimate	wearing	6057	6355
wear	transitive	inanimate	wears	274	6355
wear	transitive	inanimate	wear	24	6355
hold	transitive	inanimate	holding	3333	3549
hold	transitive	inanimate	holds	163	3549
hold	transitive	inanimate	hold	53	3549
catch	transitive	inanimate	catch	549	721
catch	transitive	inanimate	catching	141	721
catch	transitive	inanimate	catches	31	721
throw	transitive	inanimate	throwing	505	900
throw	transitive	inanimate	throw	205	900
throw	transitive	inanimate	throws	190	900
set	transitive	inanimate	set	325	338
set	transitive	inanimate	setting	13	338
threw	transitive	inanimate	threw	305	305
hand	transitive	inanimate	hands	208	217
hand	transitive	inanimate	handing	9	217
made	transitive	inanimate	made	146	146
brought	transitive	inanimate	brought	123	123
drop	transitive	inanimate	dropped	122	173
drop	transitive	inanimate	drops	24	173
drop	transitive	inanimate	dropping	15	173
drop	transitive	inanimate	drop	12	173
got	transitive	inanimate	got	83	83
took	transitive	inanimate	took	78	78
ride	transitive	inanimate	riding	74	143
ride	transitive	inanimate	ride	69	143
wore	transitive	inanimate	wore	69	69
make	transitive	inanimate	making	56	104
make	transitive	inanimate	make	24	104
make	transitive	inanimate	makes	24	104
take	transitive	inanimate	take	56	121
take	transitive	inanimate	taking	47	121
take	transitive	inanimate	takes	18	121
fetch	transitive	inanimate	fetch	36	36
caught	transitive	inanimate	caught	32	32
toss	transitive	inanimate	tossing	28	83
toss	transitive	inanimate	tosses	27	83
toss	transitive	inanimate	tossed	19	83
toss	transitive	inanimate	toss	9	83
built	transitive	inanimate	built	25	25
climb	transitive	inanimate	climbing	19	49
climb	transitive	inanimate	climb	18	49
climb	transitive	inanimate	climbs	6	49
climb	transitive	inanimate	climbed	6	49
rais	transitive	inanimate	raising	15	36
rais	transitive	inanimate	raised	11	36
rais	transitive	inanimate	raises	10	36
use	transitive	inanimate	using	14	26
use	transitive	inanimate	use	12	26
held	transitive	inanimate	held	14	14
blast	transitive	inanimate	blasting	14	22
blast	transitive	inanimate	blasts	8	22
taken	transitive	inanimate	taken	13	13
prepar	transitive	inanimate	prepares	12	17
prepar	transitive	inanimate	preparing	5	17
tie	transitive	inanimate	tied	11	11
holdng	transitive	inanimate	holdng	11	11
steal	transitive	inanimate	steal	10	10
pour	transitive	inanimate	pouring	9	9
build	transitive	inanimate	build	8	8
open	transitive	inanimate	open	8	8
launch	transitive	inanimate	launched	5	5
tast	transitive	inanimate	taste	5	5
